date_sk,calendar_date,day_of_week,week_of_year,month_sk,month_num,month_name,quarter_num,quarter_label,year_num
20230301,2023-03-01,3,9,202303,3,Mar,1,Q1,2023
20230302,2023-03-02,4,9,202303,3,Mar,1,Q1,2023
20230303,2023-03-03,5,9,202303,3,Mar,1,Q1,2023
20230304,2023-03-04,6,9,202303,3,Mar,1,Q1,2023
20230305,2023-03-05,7,9,202303,3,Mar,1,Q1,2023
20230306,2023-03-06,1,10,202303,3,Mar,1,Q1,2023
20230307,2023-03-07,2,10,202303,3,Mar,1,Q1,2023
20230308,2023-03-08,3,10,202303,3,Mar,1,Q1,2023
20230309,2023-03-09,4,10,202303,3,Mar,1,Q1,2023
20230310,2023-03-10,5,10,202303,3,Mar,1,Q1,2023
20230311,2023-03-11,6,10,202303,3,Mar,1,Q1,2023
20230312,2023-03-12,7,10,202303,3,Mar,1,Q1,2023
20230313,2023-03-13,1,11,202303,3,Mar,1,Q1,2023
20230314,2023-03-14,2,11,202303,3,Mar,1,Q1,2023
20230315,2023-03-15,3,11,202303,3,Mar,1,Q1,2023
20230316,2023-03-16,4,11,202303,3,Mar,1,Q1,2023
20230317,2023-03-17,5,11,202303,3,Mar,1,Q1,2023
20230318,2023-03-18,6,11,202303,3,Mar,1,Q1,2023
20230319,2023-03-19,7,11,202303,3,Mar,1,Q1,2023
20230320,2023-03-20,1,12,202303,3,Mar,1,Q1,2023
20230321,2023-03-21,2,12,202303,3,Mar,1,Q1,2023
20230322,2023-03-22,3,12,202303,3,Mar,1,Q1,2023
20230323,2023-03-23,4,12,202303,3,Mar,1,Q1,2023
20230324,2023-03-24,5,12,202303,3,Mar,1,Q1,2023
20230325,2023-03-25,6,12,202303,3,Mar,1,Q1,2023
20230326,2023-03-26,7,12,202303,3,Mar,1,Q1,2023
20230327,2023-03-27,1,13,202303,3,Mar,1,Q1,2023
20230328,2023-03-28,2,13,202303,3,Mar,1,Q1,2023
20230329,2023-03-29,3,13,202303,3,Mar,1,Q1,2023
20230330,2023-03-30,4,13,202303,3,Mar,1,Q1,2023
20230331,2023-03-31,5,13,202303,3,Mar,1,Q1,2023
20230401,2023-04-01,6,13,202304,4,Apr,2,Q2,2023
20230402,2023-04-02,7,13,202304,4,Apr,2,Q2,2023
20230403,2023-04-03,1,14,202304,4,Apr,2,Q2,2023
20230404,2023-04-04,2,14,202304,4,Apr,2,Q2,2023
20230405,2023-04-05,3,14,202304,4,Apr,2,Q2,2023
20230406,2023-04-06,4,14,202304,4,Apr,2,Q2,2023
20230407,2023-04-07,5,14,202304,4,Apr,2,Q2,2023
20230408,2023-04-08,6,14,202304,4,Apr,2,Q2,2023
20230409,2023-04-09,7,14,202304,4,Apr,2,Q2,2023
20230410,2023-04-10,1,15,202304,4,Apr,2,Q2,2023
20230411,2023-04-11,2,15,202304,4,Apr,2,Q2,2023
20230412,2023-04-12,3,15,202304,4,Apr,2,Q2,2023
20230413,2023-04-13,4,15,202304,4,Apr,2,Q2,2023
20230414,2023-04-14,5,15,202304,4,Apr,2,Q2,2023
20230415,2023-04-15,6,15,202304,4,Apr,2,Q2,2023
20230416,2023-04-16,7,15,202304,4,Apr,2,Q2,2023
20230417,2023-04-17,1,16,202304,4,Apr,2,Q2,2023
20230418,2023-04-18,2,16,202304,4,Apr,2,Q2,2023
20230419,2023-04-19,3,16,202304,4,Apr,2,Q2,2023
20230420,2023-04-20,4,16,202304,4,Apr,2,Q2,2023
20230421,2023-04-21,5,16,202304,4,Apr,2,Q2,2023
20230422,2023-04-22,6,16,202304,4,Apr,2,Q2,2023
20230423,2023-04-23,7,16,202304,4,Apr,2,Q2,2023
20230424,2023-04-24,1,17,202304,4,Apr,2,Q2,2023
20230425,2023-04-25,2,17,202304,4,Apr,2,Q2,2023
20230426,2023-04-26,3,17,202304,4,Apr,2,Q2,2023
20230427,2023-04-27,4,17,202304,4,Apr,2,Q2,2023
20230428,2023-04-28,5,17,202304,4,Apr,2,Q2,2023
20230429,2023-04-29,6,17,202304,4,Apr,2,Q2,2023
20230430,2023-04-30,7,17,202304,4,Apr,2,Q2,2023
20230501,2023-05-01,1,18,202305,5,May,2,Q2,2023
20230502,2023-05-02,2,18,202305,5,May,2,Q2,2023
20230503,2023-05-03,3,18,202305,5,May,2,Q2,2023
20230504,2023-05-04,4,18,202305,5,May,2,Q2,2023
20230505,2023-05-05,5,18,202305,5,May,2,Q2,2023
20230506,2023-05-06,6,18,202305,5,May,2,Q2,2023
20230507,2023-05-07,7,18,202305,5,May,2,Q2,2023
20230508,2023-05-08,1,19,202305,5,May,2,Q2,2023
20230509,2023-05-09,2,19,202305,5,May,2,Q2,2023
20230510,2023-05-10,3,19,202305,5,May,2,Q2,2023
20230511,2023-05-11,4,19,202305,5,May,2,Q2,2023
20230512,2023-05-12,5,19,202305,5,May,2,Q2,2023
20230513,2023-05-13,6,19,202305,5,May,2,Q2,2023
20230514,2023-05-14,7,19,202305,5,May,2,Q2,2023
20230515,2023-05-15,1,20,202305,5,May,2,Q2,2023
20230516,2023-05-16,2,20,202305,5,May,2,Q2,2023
20230517,2023-05-17,3,20,202305,5,May,2,Q2,2023
20230518,2023-05-18,4,20,202305,5,May,2,Q2,2023
20230519,2023-05-19,5,20,202305,5,May,2,Q2,2023
20230520,2023-05-20,6,20,202305,5,May,2,Q2,2023
20230521,2023-05-21,7,20,202305,5,May,2,Q2,2023
20230522,2023-05-22,1,21,202305,5,May,2,Q2,2023
20230523,2023-05-23,2,21,202305,5,May,2,Q2,2023
20230524,2023-05-24,3,21,202305,5,May,2,Q2,2023
20230525,2023-05-25,4,21,202305,5,May,2,Q2,2023
20230526,2023-05-26,5,21,202305,5,May,2,Q2,2023
20230527,2023-05-27,6,21,202305,5,May,2,Q2,2023
20230528,2023-05-28,7,21,202305,5,May,2,Q2,2023
20230529,2023-05-29,1,22,202305,5,May,2,Q2,2023
20230530,2023-05-30,2,22,202305,5,May,2,Q2,2023
20230531,2023-05-31,3,22,202305,5,May,2,Q2,2023
20230601,2023-06-01,4,22,202306,6,Jun,2,Q2,2023
20230602,2023-06-02,5,22,202306,6,Jun,2,Q2,2023
20230603,2023-06-03,6,22,202306,6,Jun,2,Q2,2023
20230604,2023-06-04,7,22,202306,6,Jun,2,Q2,2023
20230605,2023-06-05,1,23,202306,6,Jun,2,Q2,2023
20230606,2023-06-06,2,23,202306,6,Jun,2,Q2,2023
20230607,2023-06-07,3,23,202306,6,Jun,2,Q2,2023
20230608,2023-06-08,4,23,202306,6,Jun,2,Q2,2023
20230609,2023-06-09,5,23,202306,6,Jun,2,Q2,2023
20230610,2023-06-10,6,23,202306,6,Jun,2,Q2,2023
20230611,2023-06-11,7,23,202306,6,Jun,2,Q2,2023
20230612,2023-06-12,1,24,202306,6,Jun,2,Q2,2023
20230613,2023-06-13,2,24,202306,6,Jun,2,Q2,2023
20230614,2023-06-14,3,24,202306,6,Jun,2,Q2,2023
20230615,2023-06-15,4,24,202306,6,Jun,2,Q2,2023
20230616,2023-06-16,5,24,202306,6,Jun,2,Q2,2023
20230617,2023-06-17,6,24,202306,6,Jun,2,Q2,2023
20230618,2023-06-18,7,24,202306,6,Jun,2,Q2,2023
20230619,2023-06-19,1,25,202306,6,Jun,2,Q2,2023
20230620,2023-06-20,2,25,202306,6,Jun,2,Q2,2023
20230621,2023-06-21,3,25,202306,6,Jun,2,Q2,2023
20230622,2023-06-22,4,25,202306,6,Jun,2,Q2,2023
20230623,2023-06-23,5,25,202306,6,Jun,2,Q2,2023
20230624,2023-06-24,6,25,202306,6,Jun,2,Q2,2023
20230625,2023-06-25,7,25,202306,6,Jun,2,Q2,2023
20230626,2023-06-26,1,26,202306,6,Jun,2,Q2,2023
20230627,2023-06-27,2,26,202306,6,Jun,2,Q2,2023
20230628,2023-06-28,3,26,202306,6,Jun,2,Q2,2023
20230629,2023-06-29,4,26,202306,6,Jun,2,Q2,2023
20230630,2023-06-30,5,26,202306,6,Jun,2,Q2,2023
20230701,2023-07-01,6,26,202307,7,Jul,3,Q3,2023
20230702,2023-07-02,7,26,202307,7,Jul,3,Q3,2023
20230703,2023-07-03,1,27,202307,7,Jul,3,Q3,2023
20230704,2023-07-04,2,27,202307,7,Jul,3,Q3,2023
20230705,2023-07-05,3,27,202307,7,Jul,3,Q3,2023
20230706,2023-07-06,4,27,202307,7,Jul,3,Q3,2023
20230707,2023-07-07,5,27,202307,7,Jul,3,Q3,2023
20230708,2023-07-08,6,27,202307,7,Jul,3,Q3,2023
20230709,2023-07-09,7,27,202307,7,Jul,3,Q3,2023
20230710,2023-07-10,1,28,202307,7,Jul,3,Q3,2023
20230711,2023-07-11,2,28,202307,7,Jul,3,Q3,2023
20230712,2023-07-12,3,28,202307,7,Jul,3,Q3,2023
20230713,2023-07-13,4,28,202307,7,Jul,3,Q3,2023
20230714,2023-07-14,5,28,202307,7,Jul,3,Q3,2023
20230715,2023-07-15,6,28,202307,7,Jul,3,Q3,2023
20230716,2023-07-16,7,28,202307,7,Jul,3,Q3,2023
20230717,2023-07-17,1,29,202307,7,Jul,3,Q3,2023
20230718,2023-07-18,2,29,202307,7,Jul,3,Q3,2023
20230719,2023-07-19,3,29,202307,7,Jul,3,Q3,2023
20230720,2023-07-20,4,29,202307,7,Jul,3,Q3,2023
20230721,2023-07-21,5,29,202307,7,Jul,3,Q3,2023
20230722,2023-07-22,6,29,202307,7,Jul,3,Q3,2023
20230723,2023-07-23,7,29,202307,7,Jul,3,Q3,2023
20230724,2023-07-24,1,30,202307,7,Jul,3,Q3,2023
20230725,2023-07-25,2,30,202307,7,Jul,3,Q3,2023
20230726,2023-07-26,3,30,202307,7,Jul,3,Q3,2023
20230727,2023-07-27,4,30,202307,7,Jul,3,Q3,2023
20230728,2023-07-28,5,30,202307,7,Jul,3,Q3,2023
20230729,2023-07-29,6,30,202307,7,Jul,3,Q3,2023
20230730,2023-07-30,7,30,202307,7,Jul,3,Q3,2023
20230731,2023-07-31,1,31,202307,7,Jul,3,Q3,2023
20230801,2023-08-01,2,31,202308,8,Aug,3,Q3,2023
20230802,2023-08-02,3,31,202308,8,Aug,3,Q3,2023
20230803,2023-08-03,4,31,202308,8,Aug,3,Q3,2023
20230804,2023-08-04,5,31,202308,8,Aug,3,Q3,2023
20230805,2023-08-05,6,31,202308,8,Aug,3,Q3,2023
20230806,2023-08-06,7,31,202308,8,Aug,3,Q3,2023
20230807,2023-08-07,1,32,202308,8,Aug,3,Q3,2023
20230808,2023-08-08,2,32,202308,8,Aug,3,Q3,2023
20230809,2023-08-09,3,32,202308,8,Aug,3,Q3,2023
20230810,2023-08-10,4,32,202308,8,Aug,3,Q3,2023
20230811,2023-08-11,5,32,202308,8,Aug,3,Q3,2023
20230812,2023-08-12,6,32,202308,8,Aug,3,Q3,2023
20230813,2023-08-13,7,32,202308,8,Aug,3,Q3,2023
20230814,2023-08-14,1,33,202308,8,Aug,3,Q3,2023
20230815,2023-08-15,2,33,202308,8,Aug,3,Q3,2023
20230816,2023-08-16,3,33,202308,8,Aug,3,Q3,2023
20230817,2023-08-17,4,33,202308,8,Aug,3,Q3,2023
20230818,2023-08-18,5,33,202308,8,Aug,3,Q3,2023
20230819,2023-08-19,6,33,202308,8,Aug,3,Q3,2023
20230820,2023-08-20,7,33,202308,8,Aug,3,Q3,2023
20230821,2023-08-21,1,34,202308,8,Aug,3,Q3,2023
20230822,2023-08-22,2,34,202308,8,Aug,3,Q3,2023
20230823,2023-08-23,3,34,202308,8,Aug,3,Q3,2023
20230824,2023-08-24,4,34,202308,8,Aug,3,Q3,2023
20230825,2023-08-25,5,34,202308,8,Aug,3,Q3,2023
20230826,2023-08-26,6,34,202308,8,Aug,3,Q3,2023
20230827,2023-08-27,7,34,202308,8,Aug,3,Q3,2023
20230828,2023-08-28,1,35,202308,8,Aug,3,Q3,2023
20230829,2023-08-29,2,35,202308,8,Aug,3,Q3,2023
20230830,2023-08-30,3,35,202308,8,Aug,3,Q3,2023
20230831,2023-08-31,4,35,202308,8,Aug,3,Q3,2023
20230901,2023-09-01,5,35,202309,9,Sep,3,Q3,2023
20230902,2023-09-02,6,35,202309,9,Sep,3,Q3,2023
20230903,2023-09-03,7,35,202309,9,Sep,3,Q3,2023
20230904,2023-09-04,1,36,202309,9,Sep,3,Q3,2023
20230905,2023-09-05,2,36,202309,9,Sep,3,Q3,2023
20230906,2023-09-06,3,36,202309,9,Sep,3,Q3,2023
20230907,2023-09-07,4,36,202309,9,Sep,3,Q3,2023
20230908,2023-09-08,5,36,202309,9,Sep,3,Q3,2023
20230909,2023-09-09,6,36,202309,9,Sep,3,Q3,2023
20230910,2023-09-10,7,36,202309,9,Sep,3,Q3,2023
20230911,2023-09-11,1,37,202309,9,Sep,3,Q3,2023
20230912,2023-09-12,2,37,202309,9,Sep,3,Q3,2023
20230913,2023-09-13,3,37,202309,9,Sep,3,Q3,2023
20230914,2023-09-14,4,37,202309,9,Sep,3,Q3,2023
20230915,2023-09-15,5,37,202309,9,Sep,3,Q3,2023
20230916,2023-09-16,6,37,202309,9,Sep,3,Q3,2023
20230917,2023-09-17,7,37,202309,9,Sep,3,Q3,2023
20230918,2023-09-18,1,38,202309,9,Sep,3,Q3,2023
20230919,2023-09-19,2,38,202309,9,Sep,3,Q3,2023
20230920,2023-09-20,3,38,202309,9,Sep,3,Q3,2023
20230921,2023-09-21,4,38,202309,9,Sep,3,Q3,2023
20230922,2023-09-22,5,38,202309,9,Sep,3,Q3,2023
20230923,2023-09-23,6,38,202309,9,Sep,3,Q3,2023
20230924,2023-09-24,7,38,202309,9,Sep,3,Q3,2023
20230925,2023-09-25,1,39,202309,9,Sep,3,Q3,2023
20230926,2023-09-26,2,39,202309,9,Sep,3,Q3,2023
20230927,2023-09-27,3,39,202309,9,Sep,3,Q3,2023
20230928,2023-09-28,4,39,202309,9,Sep,3,Q3,2023
20230929,2023-09-29,5,39,202309,9,Sep,3,Q3,2023
20230930,2023-09-30,6,39,202309,9,Sep,3,Q3,2023
20231001,2023-10-01,7,39,202310,10,Oct,4,Q4,2023
20231002,2023-10-02,1,40,202310,10,Oct,4,Q4,2023
20231003,2023-10-03,2,40,202310,10,Oct,4,Q4,2023
20231004,2023-10-04,3,40,202310,10,Oct,4,Q4,2023
20231005,2023-10-05,4,40,202310,10,Oct,4,Q4,2023
20231006,2023-10-06,5,40,202310,10,Oct,4,Q4,2023
20231007,2023-10-07,6,40,202310,10,Oct,4,Q4,2023
20231008,2023-10-08,7,40,202310,10,Oct,4,Q4,2023
20231009,2023-10-09,1,41,202310,10,Oct,4,Q4,2023
20231010,2023-10-10,2,41,202310,10,Oct,4,Q4,2023
20231011,2023-10-11,3,41,202310,10,Oct,4,Q4,2023
20231012,2023-10-12,4,41,202310,10,Oct,4,Q4,2023
20231013,2023-10-13,5,41,202310,10,Oct,4,Q4,2023
20231014,2023-10-14,6,41,202310,10,Oct,4,Q4,2023
20231015,2023-10-15,7,41,202310,10,Oct,4,Q4,2023
20231016,2023-10-16,1,42,202310,10,Oct,4,Q4,2023
20231017,2023-10-17,2,42,202310,10,Oct,4,Q4,2023
20231018,2023-10-18,3,42,202310,10,Oct,4,Q4,2023
20231019,2023-10-19,4,42,202310,10,Oct,4,Q4,2023
20231020,2023-10-20,5,42,202310,10,Oct,4,Q4,2023
20231021,2023-10-21,6,42,202310,10,Oct,4,Q4,2023
20231022,2023-10-22,7,42,202310,10,Oct,4,Q4,2023
20231023,2023-10-23,1,43,202310,10,Oct,4,Q4,2023
20231024,2023-10-24,2,43,202310,10,Oct,4,Q4,2023
20231025,2023-10-25,3,43,202310,10,Oct,4,Q4,2023
20231026,2023-10-26,4,43,202310,10,Oct,4,Q4,2023
20231027,2023-10-27,5,43,202310,10,Oct,4,Q4,2023
20231028,2023-10-28,6,43,202310,10,Oct,4,Q4,2023
20231029,2023-10-29,7,43,202310,10,Oct,4,Q4,2023
20231030,2023-10-30,1,44,202310,10,Oct,4,Q4,2023
20231031,2023-10-31,2,44,202310,10,Oct,4,Q4,2023
20231101,2023-11-01,3,44,202311,11,Nov,4,Q4,2023
20231102,2023-11-02,4,44,202311,11,Nov,4,Q4,2023
20231103,2023-11-03,5,44,202311,11,Nov,4,Q4,2023
20231104,2023-11-04,6,44,202311,11,Nov,4,Q4,2023
20231105,2023-11-05,7,44,202311,11,Nov,4,Q4,2023
20231106,2023-11-06,1,45,202311,11,Nov,4,Q4,2023
20231107,2023-11-07,2,45,202311,11,Nov,4,Q4,2023
20231108,2023-11-08,3,45,202311,11,Nov,4,Q4,2023
20231109,2023-11-09,4,45,202311,11,Nov,4,Q4,2023
20231110,2023-11-10,5,45,202311,11,Nov,4,Q4,2023
20231111,2023-11-11,6,45,202311,11,Nov,4,Q4,2023
20231112,2023-11-12,7,45,202311,11,Nov,4,Q4,2023
20231113,2023-11-13,1,46,202311,11,Nov,4,Q4,2023
20231114,2023-11-14,2,46,202311,11,Nov,4,Q4,2023
20231115,2023-11-15,3,46,202311,11,Nov,4,Q4,2023
20231116,2023-11-16,4,46,202311,11,Nov,4,Q4,2023
20231117,2023-11-17,5,46,202311,11,Nov,4,Q4,2023
20231118,2023-11-18,6,46,202311,11,Nov,4,Q4,2023
20231119,2023-11-19,7,46,202311,11,Nov,4,Q4,2023
20231120,2023-11-20,1,47,202311,11,Nov,4,Q4,2023
20231121,2023-11-21,2,47,202311,11,Nov,4,Q4,2023
20231122,2023-11-22,3,47,202311,11,Nov,4,Q4,2023
20231123,2023-11-23,4,47,202311,11,Nov,4,Q4,2023
20231124,2023-11-24,5,47,202311,11,Nov,4,Q4,2023
20231125,2023-11-25,6,47,202311,11,Nov,4,Q4,2023
20231126,2023-11-26,7,47,202311,11,Nov,4,Q4,2023
20231127,2023-11-27,1,48,202311,11,Nov,4,Q4,2023
20231128,2023-11-28,2,48,202311,11,Nov,4,Q4,2023
20231129,2023-11-29,3,48,202311,11,Nov,4,Q4,2023
20231130,2023-11-30,4,48,202311,11,Nov,4,Q4,2023
20231201,2023-12-01,5,48,202312,12,Dec,4,Q4,2023
20231202,2023-12-02,6,48,202312,12,Dec,4,Q4,2023
20231203,2023-12-03,7,48,202312,12,Dec,4,Q4,2023
20231204,2023-12-04,1,49,202312,12,Dec,4,Q4,2023
20231205,2023-12-05,2,49,202312,12,Dec,4,Q4,2023
20231206,2023-12-06,3,49,202312,12,Dec,4,Q4,2023
20231207,2023-12-07,4,49,202312,12,Dec,4,Q4,2023
20231208,2023-12-08,5,49,202312,12,Dec,4,Q4,2023
20231209,2023-12-09,6,49,202312,12,Dec,4,Q4,2023
20231210,2023-12-10,7,49,202312,12,Dec,4,Q4,2023
20231211,2023-12-11,1,50,202312,12,Dec,4,Q4,2023
20231212,2023-12-12,2,50,202312,12,Dec,4,Q4,2023
20231213,2023-12-13,3,50,202312,12,Dec,4,Q4,2023
20231214,2023-12-14,4,50,202312,12,Dec,4,Q4,2023
20231215,2023-12-15,5,50,202312,12,Dec,4,Q4,2023
20231216,2023-12-16,6,50,202312,12,Dec,4,Q4,2023
20231217,2023-12-17,7,50,202312,12,Dec,4,Q4,2023
20231218,2023-12-18,1,51,202312,12,Dec,4,Q4,2023
20231219,2023-12-19,2,51,202312,12,Dec,4,Q4,2023
20231220,2023-12-20,3,51,202312,12,Dec,4,Q4,2023
20231221,2023-12-21,4,51,202312,12,Dec,4,Q4,2023
20231222,2023-12-22,5,51,202312,12,Dec,4,Q4,2023
20231223,2023-12-23,6,51,202312,12,Dec,4,Q4,2023
20231224,2023-12-24,7,51,202312,12,Dec,4,Q4,2023
20231225,2023-12-25,1,52,202312,12,Dec,4,Q4,2023
20231226,2023-12-26,2,52,202312,12,Dec,4,Q4,2023
20231227,2023-12-27,3,52,202312,12,Dec,4,Q4,2023
20231228,2023-12-28,4,52,202312,12,Dec,4,Q4,2023
20231229,2023-12-29,5,52,202312,12,Dec,4,Q4,2023
20231230,2023-12-30,6,52,202312,12,Dec,4,Q4,2023
20231231,2023-12-31,7,52,202312,12,Dec,4,Q4,2023
20250101,2025-01-01,3,1,202501,1,Jan,1,Q1,2025
20250102,2025-01-02,4,1,202501,1,Jan,1,Q1,2025
20250103,2025-01-03,5,1,202501,1,Jan,1,Q1,2025
20250104,2025-01-04,6,1,202501,1,Jan,1,Q1,2025
20250105,2025-01-05,7,1,202501,1,Jan,1,Q1,2025
20250106,2025-01-06,1,2,202501,1,Jan,1,Q1,2025
20250107,2025-01-07,2,2,202501,1,Jan,1,Q1,2025
20250108,2025-01-08,3,2,202501,1,Jan,1,Q1,2025
