client_sk,client_id,valid_from,valid_to,is_current,legal_name,registration_no,onboarding_date,years_in_business,employees_band,turnover_band,segment,kyc_status,relationship_manager_id,geography_sk,industry_sk
1,C000001,2023-03-01,2025-08-02,True,Client 1 (Pty) Ltd,REG0000001,2019-04-16,21,6-20,< R5m,Small,Verified,RM048,1,6
2,C000002,2023-03-01,2025-08-02,True,Client 2 (Pty) Ltd,REG0000002,2020-01-10,26,6-20,< R5m,Micro,Verified,RM006,1,5
3,C000003,2023-03-01,2025-08-02,True,Client 3 (Pty) Ltd,REG0000003,2019-10-09,11,21-50,< R5m,Medium,Verified,RM028,3,2
4,C000004,2023-03-01,2025-08-02,True,Client 4 (Pty) Ltd,REG0000004,2022-11-26,7,6-20,< R5m,Micro,Verified,RM002,4,7
5,C000005,2023-03-01,2025-08-02,True,Client 5 (Pty) Ltd,REG0000005,2022-07-23,29,6-20,< R5m,Micro,Verified,RM014,8,5
6,C000006,2023-03-01,2025-08-02,True,Client 6 (Pty) Ltd,REG0000006,2021-10-11,14,51-100,< R5m,Micro,Verified,RM033,7,10
7,C000007,2023-03-01,2025-08-02,True,Client 7 (Pty) Ltd,REG0000007,2019-09-16,17,101-250,< R5m,Micro,Pending,RM002,10,8
8,C000008,2023-03-01,2025-08-02,True,Client 8 (Pty) Ltd,REG0000008,2019-12-08,17,101-250,< R5m,Corporate,Verified,RM013,8,7
9,C000009,2023-03-01,2025-08-02,True,Client 9 (Pty) Ltd,REG0000009,2019-01-25,23,21-50,< R5m,Small,Verified,RM042,20,1
10,C000010,2023-03-01,2025-08-02,True,Client 10 (Pty) Ltd,REG0000010,2019-02-24,17,6-20,< R5m,Medium,Pending,RM035,11,6
11,C000011,2023-03-01,2025-08-02,True,Client 11 (Pty) Ltd,REG0000011,2020-09-23,4,51-100,< R5m,Small,Verified,RM015,22,6
12,C000012,2023-03-01,2025-08-02,True,Client 12 (Pty) Ltd,REG0000012,2020-07-25,3,6-20,< R5m,Small,Verified,RM038,3,1
13,C000013,2023-03-01,2025-08-02,True,Client 13 (Pty) Ltd,REG0000013,2021-07-10,3,51-100,< R5m,Micro,Verified,RM052,19,4
14,C000014,2023-03-01,2025-08-02,True,Client 14 (Pty) Ltd,REG0000014,2018-03-17,27,51-100,< R5m,Small,Verified,RM001,9,6
15,C000015,2023-03-01,2025-08-02,True,Client 15 (Pty) Ltd,REG0000015,2018-10-29,29,1-5,< R5m,Small,Verified,RM052,22,9
16,C000016,2023-03-01,2025-08-02,True,Client 16 (Pty) Ltd,REG0000016,2022-03-10,28,6-20,< R5m,Corporate,Verified,RM045,18,2
17,C000017,2023-03-01,2025-08-02,True,Client 17 (Pty) Ltd,REG0000017,2020-09-17,9,21-50,< R5m,Micro,Verified,RM022,17,4
18,C000018,2023-03-01,2025-08-02,True,Client 18 (Pty) Ltd,REG0000018,2021-07-10,20,1-5,< R5m,Small,Verified,RM010,11,1
19,C000019,2023-03-01,2025-08-02,True,Client 19 (Pty) Ltd,REG0000019,2021-11-16,30,6-20,< R5m,Small,Verified,RM049,18,2
20,C000020,2023-03-01,2025-08-02,True,Client 20 (Pty) Ltd,REG0000020,2021-03-12,13,1-5,< R5m,Micro,Pending,RM007,19,3
21,C000021,2023-03-01,2025-08-02,True,Client 21 (Pty) Ltd,REG0000021,2022-07-25,24,6-20,< R5m,Small,Verified,RM025,4,4
22,C000022,2023-03-01,2025-08-02,True,Client 22 (Pty) Ltd,REG0000022,2022-07-16,28,6-20,< R5m,Micro,Verified,RM023,21,8
23,C000023,2023-03-01,2025-08-02,True,Client 23 (Pty) Ltd,REG0000023,2018-05-01,26,1-5,< R5m,Micro,Verified,RM023,9,9
24,C000024,2023-03-01,2025-08-02,True,Client 24 (Pty) Ltd,REG0000024,2019-09-12,2,6-20,< R5m,Small,Verified,RM017,5,8
25,C000025,2023-03-01,2025-08-02,True,Client 25 (Pty) Ltd,REG0000025,2018-07-23,9,1-5,< R5m,Medium,Verified,RM003,21,10
26,C000026,2023-03-01,2025-08-02,True,Client 26 (Pty) Ltd,REG0000026,2018-12-28,8,6-20,< R5m,Small,Verified,RM030,20,8
27,C000027,2023-03-01,2025-08-02,True,Client 27 (Pty) Ltd,REG0000027,2020-01-28,27,21-50,< R5m,Medium,Verified,RM008,18,7
